,drug,generated_coformers,unobstructed,orthogonal_planes,h_bond_bridging,mol,diversity,sa_score
46,NC(=O)c1cnccn1,IC1=CC(F)=CC(F)=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461572E10>,0.09551035590775506,2.2727741610717107
47,NC(=O)c1cnccn1,C=C(CCl)CCCCCC,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461572E70>,0.08006065541758826,2.451038597444745
48,NC(=O)c1cnccn1,C1CCCCCS1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461572ED0>,0.07667600220082825,2.4583027074032007
49,NC(=O)c1cnccn1,CCC(C)OC,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461572F30>,0.08019604046383882,2.841492080743981
50,NC(=O)c1cnccn1,C1=CC(C)=CC(I)=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461572F90>,0.11087753063025264,1.7894411974477862
51,NC(=O)c1cnccn1,CI,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46157F030>,0.011278772870589038,4.272721765103237
52,NC(=O)c1cnccn1,OC1C(=O)OC1=O,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46157F090>,0.05079240780529647,3.1832543557548476
53,NC(=O)c1cnccn1,IC1=CC=C(Cl)C=C1Cl,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46157F0F0>,0.10492816479048898,2.0129453149178644
54,NC(=O)c1cnccn1,CC1=CC(C)=CC(I)=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46157F150>,0.10257313788773147,2.1297260841486327
55,NC(=O)c1cnccn1,IC1CCC(=O)CO1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46157F1B0>,0.05946191419667058,4.287341471164348
56,NC(=O)c1cnccn1,CN1CCCCC1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46157F210>,0.0938200664401468,1.6576112788317712
57,NC(=O)c1cnccn1,CCCCCCCCC,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46157F270>,0.13300687019616902,1.2626212902326763
58,NC(=O)c1cnccn1,IC1=CC=C(Cl)C=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46157F2D0>,0.12904635308595447,1.583246791853382
59,NC(=O)c1cnccn1,IC1CCCC1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46157F330>,0.08884245340300287,2.9714463853902338
60,NC(=O)c1cnccn1,FC1=CC=C(F)C=C1F,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46157F390>,0.06592745794311443,1.4328145456870942
61,NC(=O)c1cnccn1,C1(C)CCCC1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46157F3F0>,0.129423969193779,1.5726834894626336
62,NC(=O)c1cnccn1,IC1=CC(I)=CC=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46157F450>,0.1020475948780132,2.223486651993241
63,NC(=O)c1cnccn1,IC1CCCCC1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46157F4B0>,0.09157736432201932,2.7375905096010023
64,NC(=O)c1cnccn1,CN1CCCC1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46157F510>,0.09732188737464996,1.7008825844852566
65,NC(=O)c1cnccn1,C1CCSC1=O,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46157F570>,0.05549112815535972,3.604435525661726
66,NC(=O)c1cnccn1,O=C1SC(=O)N1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46157F5D0>,0.027995233521345964,2.7713705482861606
67,NC(=O)c1cnccn1,C1=CC=C(C)C(Cl)=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46157F630>,0.10186164124661874,1.1740929456995346
68,NC(=O)c1cnccn1,ClC1=CC=C(Br)C(F)=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46157F690>,0.102945125283852,1.707672237994787
69,NC(=O)c1cnccn1,CCCCCCCCCCCCCC,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46157F6F0>,0.13300687019616902,1.1247158094291532
70,NC(=O)c1cnccn1,CCCCCN(C)C,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46157F750>,0.09600407231088026,1.6148555830621714
71,NC(=O)c1cnccn1,IC1=CC=C(Br)C=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46157F7B0>,0.11162594830286221,1.7520628757694645
72,NC(=O)c1cnccn1,O=C1C=CC(=O)1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46157F810>,0.03323282928424283,2.158345932901547
73,NC(=O)c1cnccn1,CN1C(=O)CC(=O)OC1=O,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46157F870>,0.04441503819803029,3.0991746921193
74,NC(=O)c1cnccn1,CCC(C)(Cl)CI,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46157F8D0>,0.07633133097789674,4.193416250203619
75,NC(=O)c1cnccn1,C1CCCCS1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46157F930>,0.07622609577919459,2.6315074713630846
76,NC(=O)c1cnccn1,O=C1NC(=O)OC1=O,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46157F990>,0.04888484546528388,3.2538577808643705
77,NC(=O)c1cnccn1,IC1=CC=C(C2=CC=C(Br)C=C2)C=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46157F9F0>,0.08155301877740502,1.5904732779998305
78,NC(=O)c1cnccn1,ICC(C)(C)C,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46157FA50>,0.07300173042744343,2.7839400157417824
79,NC(=O)c1cnccn1,BrC1=CC=CC=C1Cl,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46157FAB0>,0.11553575367710243,1.5440118268184158
80,NC(=O)c1cnccn1,C1=CC=CC=C1I,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46157FB10>,0.11237802884943054,1.4777843557548493
81,NC(=O)c1cnccn1,C1CCCC1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46157FB70>,0.111528885629201,1.0
82,NC(=O)c1cnccn1,C1=CC=C2C=CC=CC2=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46157FBD0>,0.05809020416957653,1.0
83,NC(=O)c1cnccn1,O=C1NC=CC1=O,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46157FC30>,0.05838975952752438,3.3875847201273164
84,NC(=O)c1cnccn1,IC1=CC=C(OCCl)C=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46157FC90>,0.07279633032413518,2.165775410631557
85,NC(=O)c1cnccn1,FC1=CC=C(Cl)C=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46157FCF0>,0.1148832922508665,1.0945153233219127
86,NC(=O)c1cnccn1,CCN1CCCC1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46157FD50>,0.09030038987975267,1.5755728172933097
87,NC(=O)c1cnccn1,CCCCCCCCCCCCC,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46157FDB0>,0.13300687019616902,1.144365108313803
88,NC(=O)c1cnccn1,C1CCOCC1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46157FE10>,0.08432098643277318,1.9174305482861609
89,NC(=O)c1cnccn1,ClC1=CC(F)=C(Cl)C=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46157FE70>,0.10175802330722261,1.5408145456870965
90,NC(=O)c1cnccn1,O=C1NC=CC(=O)1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46157FED0>,0.05838975952752438,3.3875847201273164
91,NC(=O)c1cnccn1,ICCCCCCCCCC,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46157FF30>,0.11127643338460222,1.983662371036683
92,NC(=O)c1cnccn1,CCCC(C)Cl,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46157FF90>,0.09165994232205377,2.9703813115132114
93,NC(=O)c1cnccn1,ICC1=CC=C(C)C=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46158D030>,0.06751168500032044,1.8234618533794027
94,NC(=O)c1cnccn1,CC1=CC(C)=C(I)C(C)=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46158D090>,0.09447308663607201,2.104813153657762
95,NC(=O)c1cnccn1,CC1COC=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46158D0F0>,0.06197763702609374,4.297876153142171
96,NC(=O)c1cnccn1,C1=CC(Cl)=CC=C1Br,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46158D150>,0.11521493051855211,1.2470810575876463
97,NC(=O)c1cnccn1,CN1CCCC1C,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46158D1B0>,0.08278225225208263,2.6187056048118578
98,NC(=O)c1cnccn1,C1=CC=C(Br)C(Cl)=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46158D210>,0.11553575367710243,1.5440118268184158
99,NC(=O)c1cnccn1,CCCCCC,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46158D270>,0.1282840661183921,1.2090305482861616
100,NC(=O)c1cnccn1,CN1CCCCS1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46158D2D0>,0.060654010722137844,3.7618666634471554
101,NC(=O)c1cnccn1,CC,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46158D330>,0.03881257384280754,2.7475679189493913
102,NC(=O)c1cnccn1,CCCCCCS,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46158D390>,0.09789745111832272,2.1584033436090984
103,NC(=O)c1cnccn1,BrC1CCCCCC1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46158D3F0>,0.07655982117684704,2.2899966246292998
104,NC(=O)c1cnccn1,C1=CC=C(Br)C=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46158D450>,0.08514348818789202,1.1205328172933111
105,NC(=O)c1cnccn1,FC1=CC(I)=CC=C1Br,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46158D4B0>,0.09476193160655876,2.13972416107171
106,NC(=O)c1cnccn1,BrC1=CC=C(F)C(F)=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46158D510>,0.07735191744088273,1.5778587764563259
107,NC(=O)c1cnccn1,CN(C)C1=CC(Cl)=CC(Cl)=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46158D570>,0.0774566756047397,1.9036910524775994
108,NC(=O)c1cnccn1,CCCCC(C)(C)C,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46158D5D0>,0.12371445382538518,1.911082176468767
109,NC(=O)c1cnccn1,IC1=CC=CC=C1C1=CC=C(I)C=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46158D630>,0.06799509450444875,1.891443662615215
110,NC(=O)c1cnccn1,ClC1=CC=C(CCl)C=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46158D690>,0.09396674139890308,1.5156950841486356
111,NC(=O)c1cnccn1,IC1=CC=C(C)C(Cl)=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46158D6F0>,0.11208762454957619,1.8634933918409402
112,NC(=O)c1cnccn1,CCCCCCCCCC,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46158D750>,0.13300687019616902,1.2261106443371048
113,NC(=O)c1cnccn1,CC(C)(C)CCCCCC,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46158D7B0>,0.12242361938425253,1.8232356388648618
114,NC(=O)c1cnccn1,IC1=CC=CC=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46158D810>,0.11237802884943054,1.4777843557548493
115,NC(=O)c1cnccn1,FC1=CC=CC=C1C1=CC=C(F)C=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46158D870>,0.05671241443809598,1.3108432779998314
116,NC(=O)c1cnccn1,FC1=CC=CS1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46158D8D0>,0.04664940038740978,2.9550671998698714
117,NC(=O)c1cnccn1,CC1CCN(C)C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46158D930>,0.09224054036466042,2.5324003416539647
118,NC(=O)c1cnccn1,C1=CC=C(Cl)C(Cl)=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46158D990>,0.10683302393451881,1.1284887498953378
119,NC(=O)c1cnccn1,CC1=CC(C)=CC(C)=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46158D9F0>,0.07611475967918455,1.3231705210019058
120,NC(=O)c1cnccn1,FC1=CC(Cl)=CC(I)=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46158DA50>,0.1185872451570241,2.4244414687640177
121,NC(=O)c1cnccn1,BrC1=CC=C(Br)C(Cl)=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46158DAB0>,0.10117408452514735,1.8678087764563251
122,NC(=O)c1cnccn1,C1CC(C)(C)CC1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46158DB10>,0.11317174957168447,2.0627482828803547
123,NC(=O)c1cnccn1,ClC1=CC=CC=C1Br,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46158DB70>,0.11553575367710243,1.5440118268184158
124,NC(=O)c1cnccn1,C1=NC=CS1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46158DBD0>,0.029365387534864413,3.835803766903747
125,NC(=O)c1cnccn1,IC(Cl)C(C)(C)C,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46158DC30>,0.061136294668491714,3.44408358052036
126,NC(=O)c1cnccn1,ClC1=CC=C2C=CC=C2C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46158DC90>,0.04442638458473041,3.6516905868346647
127,NC(=O)c1cnccn1,CC(C)CCCCC,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46158DCF0>,0.13173802963030207,1.5018314072379955
128,NC(=O)c1cnccn1,C1CCC=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46158DD50>,0.09490463888158147,2.733714536134517
129,NC(=O)c1cnccn1,S=C1CCCCCC1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46158DDB0>,0.073799016748905,2.7228574941945176
130,NC(=O)c1cnccn1,CCC(C)CN(C)C,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46158DE10>,0.09257305882619592,2.590436785849663
131,NC(=O)c1cnccn1,ClC1=CC=C(F)C=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46158DE70>,0.1148832922508665,1.0945153233219127
132,NC(=O)c1cnccn1,FC1=CC=C(C2=CC=CC=C2)C=C1Cl,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46158DED0>,0.07741346175766584,1.355725585692138
133,NC(=O)c1cnccn1,IC1=CC(I)=CC(C)=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46158DF30>,0.10167177405439312,2.655533776456327
134,NC(=O)c1cnccn1,CCC(C)CCCCCC,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D46158DF90>,0.12234379368777111,2.1856750016974367
135,NC(=O)c1cnccn1,FC1=CC=C(F)C=C1Cl,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461595030>,0.10266738282687811,1.484437622610173
136,NC(=O)c1cnccn1,FC(F)F,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461595090>,0.009360160552916068,2.7369922772372117
137,NC(=O)c1cnccn1,ClC1=CSC=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D4615950F0>,0.06083466039913905,2.7610255709105953
138,NC(=O)c1cnccn1,C=CCCCCCCCCl,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461595150>,0.09716282498303606,2.194308377664525
139,NC(=O)c1cnccn1,ClC1=CC=CC=C1Cl,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D4615951B0>,0.10683302393451881,1.1284887498953378
140,NC(=O)c1cnccn1,FC1=CC=C(Cl)C=C1F,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461595210>,0.1019518346057699,1.4599703149178627
141,NC(=O)c1cnccn1,CC(C)(C)CCC,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461595270>,0.12013491336095587,2.1804453059810918
142,NC(=O)c1cnccn1,O=SC1=CC=CC(I)=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D4615952D0>,0.07562631626514334,4.07901693030248
143,NC(=O)c1cnccn1,C1COCCS1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461595330>,0.04306800681223559,3.0981613175169294
144,NC(=O)c1cnccn1,CCC(OC)C,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461595390>,0.08019604046383882,2.841492080743981
145,NC(=O)c1cnccn1,CC1CN(C)CC1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D4615953F0>,0.09224054036466042,2.5324003416539647
146,NC(=O)c1cnccn1,O=C1CCCCC1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461595450>,0.08370348175429741,2.0078358942163863
147,NC(=O)c1cnccn1,IC1=CC=CC=C1C,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D4615954B0>,0.10816078404065849,1.6859852533918431
148,NC(=O)c1cnccn1,O=C1NC(=O)NC1=O,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461595510>,0.04797586372308683,2.688328110534698
149,NC(=O)c1cnccn1,CCC(C)Cl,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461595570>,0.08531623776860474,2.834748236424506
150,NC(=O)c1cnccn1,CN1SCCCC1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D4615955D0>,0.060654010722137844,3.7618666634471554
151,NC(=O)c1cnccn1,CCC(C)=C(C)CI,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461595630>,0.0636116891006757,3.64977833031492
152,NC(=O)c1cnccn1,IC1=CC=C(C)C=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461595690>,0.11694414309896713,1.5388446939512832
153,NC(=O)c1cnccn1,ICC1CCCCC1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D4615956F0>,0.0960098631628047,2.4107772266359895
154,NC(=O)c1cnccn1,C1=CC=C(I)C=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461595750>,0.11237802884943054,1.4777843557548493
155,NC(=O)c1cnccn1,ClIC1CCCC1=O,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D4615957B0>,0.05547010244118238,4.953354058576936
156,NC(=O)c1cnccn1,C1COCC1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461595810>,0.08352073078287457,2.0262776130575944
157,NC(=O)c1cnccn1,IC1CCC(=O)OC1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461595870>,0.057508259105280596,3.9639393732622494
158,NC(=O)c1cnccn1,IC(OC)Cl,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D4615958D0>,0.023710578987340948,4.0070517329280015
159,NC(=O)c1cnccn1,CC1CC=CCC1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461595930>,0.09115091302777271,3.157329734366515
